研究者,ケンキュウシャ
田中久美子先生,タナカクミコセンセイ
計数工学科,ケイスウコウガッカ
論文発表,ロンブンハッピョウ
場合就職,バアイシュウショク
弊学,ヘイガク
深層学習,シンソウガクシュウ
disるの,ディスルノ
深層学習,シンソウガクシュウ
深層学習,シンソウガクシュウ
ＡＩ学会,アイガッカイ
現場エンジニア,ゲンバエンジニア
子トップ,コトップ
トップ会議,トップカイギ
情報理,ジョウホウリ
理工学系研究科,リコウガクケイケンキュウカ
出願期間,シュツガンキカン
研究室見学,ケンキュウシツケンガク
inspired,インスピレッド
redone,レッドワン
and3D,アンドスリーディー
昨日学生,キノウガクセイ
定額使い,テイガクヅカイ
使い放題,ヅカイホウダイ
放題プラン,ホウダイプラン
パケ・ホーダイみたい,パケホーダイミタイ
最近うち,サイキンウチ
画像認識,ガゾウニンシキ
マルチモーダル,マルチモーダル
モーダル絡み,モーダルガラミ
認識率,ニンシキリツ
手書き日本語,テガキニホンゴ
認識率,ニンシキリツ
２件,ニケン
んちゃ,ンチャ
ちゃら,チャラ
RAID管理ツール,レイドカンリツール
画像認識,ガゾウニンシキ
認識本,ニンシキホン
不変構造,フヘンコウゾウ
データ拡張,データカクチョウ
直感的,チョッカンテキ
結局平均,ケッキョクヘイキン
平均画像,ヘイキンガゾウ
先端人工知能,センタンジンコウチノウ
人工知能論,ジンコウチノウロン
二回分,ニカイブン
松本先生,マツモトセンセイ
辻井先生,ツジイセンセイ
長尾先生,ナガオセンセイ
先生以外,センセイイガイ
大体さんづけ,ダイタイサンヅケ
院生さん,インセイサン
院生さん,インセイサン
先生付け,センセイヅケ
知り合い以外,シリアイイガイ
先生方,センセイカタ
付け奨励,ツケショウレイ
奨励派,ショウレイハ
奨励派,ショウレイハ
コミュニティ全体,コミュニティゼンタイ
みんなお互い,ミンナオタガイ
お互いさん付け,オタガイサンヅケ
さそう,サソウ
申請書,シンセイショ
一ヶ月,イチカゲツ
sshdどまり,エスエスエイチディドマリ
ユーザー所有,ユーザーショユウ
研究室訪問,ケンキュウシツホウモン
依頼メール,イライメール
２割,ニワリ
５分,ゴフン
気満々,キマンマン
舛添さん,マスゾエサン
仕事日,シゴトビ
夏冬,ナツフユ
冬４,フユヨン
４回,ヨンカイ
年間８,ネンカンハチ
８日,ハチニチ
日休日返上,ニチキュウジツヘンジョウ
電気エアコン,デンキエアコン
先端人工知能,センタンジンコウチノウ
人工知能論,ジンコウチノウロン
先生方,センセイカタ
講義資料,コウギシリョウ
実験屋,ジッケンヤ
屋さん,ヤサン
理論屋,リロンヤ
屋さん,ヤサン
理論解析,リロンカイセキ
系技術,ケイギジュツ
実験的,ジッケンテキ
CIFA,シーアイエフエイ
FAR-1,エフエイアールワン
時期尚早,ジキショウソウ
年近く,ネンチカク
月給推移,ゲッキュウスイイ
グラフ化,グラフカ
一人称視点ビジョン,イチニンショウシテンビジョン
不安感,フアンカン
押し付け,オシヅケ
総務省公式アカウント,ソウムショウコウシキアカウント
日本ヤバイ,ニッポンヤバイ
M2福田,エムツーフクダ
福田君,フクダクン
発表中,ハッピョウチュウ
arxiv勢,アーカイブゼイ
大体みんな,ダイタイミンナ
世の中的,ヨノナカテキ
弊専攻,ヘイセンコウ
理想的,リソウテキ
みんな真面目,ミンナマジメ
みんな二,ミンナニ
二個,ニコ
お客さん,オキャクサン
一日,イチニチ
研究室内,ケンキュウシツナイ
独占取材,ドクセンシュザイ
研究者,ケンキュウシャ
者適当,シャテキトウ
タイトルつけ,タイトルツケ
つけすぎ,ツケスギ
Moreabout,モアアバウト
四年,ヨンネン
出身研究室,シュッシンケンキュウシツ
危機的,キキテキ
こと始めよう,コトハジメヨウ
最終日,サイシュウビ
フロッピーディスク時代,フロッピーディスクジダイ
学会誌解説,ガッカイシカイセツ
解説記事,カイセツキジ
校正終了,コウセイシュウリョウ
その後自分,ソノゴジブン
舛添知事,マスゾエチジ
総合商店,ソウゴウショウテン
日本テレビ系,ニホンテレビケイ
Yahooニュース,ヤフーニュース
クレヨンしんちゃん購入,クレヨンシンチャンコウニュウ
政治家,セイジカ
自分達,ジブンタチ
好き勝手,スキカッテ
ザル法律,ザルホウリツ
一番問題,イチバンモンダイ
問題なんだろう,モンダイナンダロウ
そうw,ソウワット
先端人工知能,センタンジンコウチノウ
人工知能論,ジンコウチノウロン
担当回,タントウカイ
ニューラルネット前半,ニューラルネットゼンハン
やろうと手,ヤロウトシュ
実効容量,ジッコウヨウリョウ
どんだけデータ,ドンダケデータ
データ作り,データヅクリ
企業社会,キギョウシャカイ
高いスキル,コウイスキル
メタスキル,メタスキル
深層学習,シンソウガクシュウ
テーマ的,テーマテキ
査読者,サドクシャ
者ガチャ,シャガチャ
悪い意味,アクイイミ
byEvolution,ビーワイエボリューション
paperon,ペーパーオン
DLand,ダウンロードアンド
andevolution,アンドエボリューション
蜂須賀先生,ハチスカセンセイ
人近く,ニンチカク
近く参加,チカクサンカ
参加登録,サンカトウロク
講演スライド,コウエンスライド
ページ目,ページメ
ここ数,ココスウ
数年,スウネン
excel力,エクセルリョク
ウェブリオチーム,ウェブリオチーム
朱中元,シュチュウゲン
中元君,チュウゲンクン
彼自身,カレジシン
ニューラル機械翻訳,ニューラルキカイホンヤク
弊学,ヘイガク
一年様子,イチネンヨウス
社会応用,シャカイオウヨウ
共同研究,キョウドウケンキュウ
公的予算,コウテキヨサン
二期,ニキ
人工知能技術,ジンコウチノウギジュツ
戦略目標,センリャクモクヒョウ
Newblog,ニューブログ
blogpost,ブログポスト
ようやく一区切り,ヨウヤクヒトクギリ
時限ツイート,ジゲンツイート
リリース記事,リリースキジ
数日,スウニチ
日前,ニチマエ
正直それどころ,ショウジキソレドコロ
それどころじゃなくて,ソレドコロジャナクテ
研究科広報,ケンキュウカコウホウ
取材記事,シュザイキジ
先端人工知能,センタンジンコウチノウ
人工知能学,ジンコウチノウガク
学教育,ガクキョウイク
教育寄付,キョウイクキフ
寄付講座,キフコウザ
AI研究,アイケンキュウ
寄付講座,キフコウザ
D論審査,ディーロンシンサ
時以上,トキイジョウ
解放感,カイホウカン
勘違いw,カンチガイワット
スピーチ練習,スピーチレンシュウ
系男子,ケイダンシ
國吉康夫,クニヨシヤスオ
康夫氏,ヤスオシ
東京大学大学院情報理工学系研究科教授,トウキョウダイガクダイガクインジョウホウリコウガクケイケンキュウカキョウジュ
AI戦略,アイセンリャク
見学者数,ケンガクシャスウ
入試説明会,ニュウシセツメイカイ
説明対応,セツメイタイオウ
先生関係,センセイカンケイ
スプリング誌,スプリングシ
中吊り広告,ナカヅリコウコク
東大生５,トウダイセイゴ
５名,ゴメイ
煽り分,アオリブン
研究者,ケンキュウシャ
理研チームリーダー,リケンチームリーダー
村山正宜,ムラヤママサノリ
研究者,ケンキュウシャ
抽象的,チュウショウテキ
防御的,ボウギョテキ
大変そう,タイヘンソウ
秘書さん,ヒショサン
さん二,サンニ
二人,ニニン
無理そう,ムリソウ
残り6日,ノコリムイカ
クラウドファンディング実施,クラウドファンディングジッシ
実施中,ジッシチュウ
理解シンポジウム,リカイシンポジウム
2016年8月1日,ニセンジュウロクネンハチガツツイタチ
静岡大学,シズオカダイガク
参加費,サンカヒ
指導教員,シドウキョウイン
人工知能搭載,ジンコウチノウトウサイ
搭載水素水,トウサイスイソスイ
水素水生成,スイソスイセイセイ
生成器,セイセイキ
万円,マンエン
見学希望,ケンガクキボウ
希望者,キボウシャ
追加発注,ツイカハッチュウ
ガチ数理,ガチスウリ
ガチHPC,ガチエイチピーシー
人集め,ヒトアツメメ
さっきNHK,サッキエヌエイチケイ
ネット依存8年,ネットイゾンハチネン
十分実現,ジュウブンジツゲン
実現可能,ジツゲンカノウ
ノーベル賞クラス,ノーベルショウクラス
物理実験,ブツリジッケン
最新記事,サイシンキジ
一流国,イチリュウコク
オリンピック一つ,オリンピックヒトツ
一つまとも,ヒトツマトモ
三流国,サンリュウコク
あと二,アトニ
二週間,ニシュウカン
奴隷制度,ドレイセイド
英語論文,エイゴロンブン
研究提案,ケンキュウテイアン
学部生,ガクブセイ
古典AI,コテンアイ
積み木遊び,ツミキアソビ
majorrevision,メジャーリヴィジョン
revision後,リヴィジョンゴ
二人,ニニン
三行,サンコウ
行コメント,コウコメント
